assets/chipped/textures/block/blue_concrete/pegged_blue_concrete.png	211	b4248a09b4f50afd27ba49e0c672c18acbdbbced571a9abf07587cbf5b7580a2
assets/chipped/textures/block/blue_concrete/smooth_blue_concrete.png	197	833187c0673f58cc57c3f6270318faae47f06fd07b48f4dac974e20f2c04f961
assets/chipped/textures/block/blue_concrete/striped_blue_concrete.png	177	231a7fdd0736c04e3f1b663a78bd7d1e7554a22f0a4180b9d61e0ca899cdb9d6
assets/chipped/textures/block/blue_concrete/wired_blue_concrete.png	256	56e962513f0177668fc57e658bc257db024b7e87c8608e17891f7a8d829c65dc
assets/chipped/textures/block/blue_ice/bordered_blue_ice.png	218	2671b17f497499c3e1e059c8b650de4de40d2b0d7dd7c67230292f8bf6561982
assets/chipped/textures/block/blue_ice/brick_bordered_blue_ice.png	212	787afe382440950d15f007c9571444339c8b5327bee9397098bbe9623749a71b
assets/chipped/textures/block/blue_ice/ctm/bordered_blue_ice_ctm/0.png	447	a833782f86765bb58db6ead494888cc3c4a96a95f59569a6aa027abb2d25d965
assets/chipped/textures/block/blue_ice/ctm/bordered_blue_ice_ctm/1.png	491	86b5e554d27019bd9201da95b1776edf710643e41afd34b0d3f2553983cdaae7
assets/chipped/textures/block/blue_ice/ctm/bordered_blue_ice_ctm/2.png	452	a6cef9c00758a3ce3df034db93117c0b68e5bbd736bc944e6c29a1e6b8f54646
assets/chipped/textures/block/blue_ice/ctm/bordered_blue_ice_ctm/3.png	536	870bd982086312c9523d515eb9647e55088a5bbe836bf9df127c5fdc7b83ac33
assets/chipped/textures/block/blue_ice/ctm/brick_bordered_blue_ice_ctm/1.png	497	aba05ca7ee564bd4f3d0ecade47da635180165d7fdd664aa66c29c7d97988c4a
assets/chipped/textures/block/blue_ice/ctm/brick_bordered_blue_ice_ctm/2.png	502	3c8f749cea70e03669391a778b5338ca3dd18175ad9bb2d5c32048550ae78fc7
assets/chipped/textures/block/blue_ice/ctm/brick_bordered_blue_ice_ctm/3.png	538	527aa3705c5431bd94462e868c2a847f336f4704c369dc181d061fea85e90f6d
assets/chipped/textures/block/blue_ice/ctm/common_textures/0.png	350	dfa91b046d63f3b3164450080e743ed3335806de9453b22e691a57962907f08f
assets/chipped/textures/block/blue_ice/ctm/common_textures/1.png	485	6e08097f262857bff229e8f777db9578d466fc08dc0f763042d6a506be5e08f6
assets/chipped/textures/block/blue_ice/ctm/common_textures/2.png	535	70209e5168981124af359823f6e418a0910a1feb8a527e8f4cceacf148d0e5ac
assets/chipped/textures/block/blue_ice/ctm/common_textures/3.png	327	f5691f10d6880e4851dd33611f62e2e309efc9764018b74efab66ccb91e1d376
assets/chipped/textures/block/blue_ice/ctm/curly_blue_ice_pillar/0.png	520	321f0d3bfd9727dbb4ec064c105f08da867f605f791e0196259e92c6fc991995
assets/chipped/textures/block/blue_ice/ctm/curly_blue_ice_pillar/1.png	460	c2fc91020622703efadb418f87f9cfbf3ef600b54c2b673b3b7e2c9467c8bed2
assets/chipped/textures/block/blue_ice/ctm/curly_blue_ice_pillar/3.png	501	1fe3dc6fbd59197f91901e016ab35ab490f8f51cb321847a8927ec4e3d2bb6f1
assets/chipped/textures/block/blue_ice/ctm/cut_blue_ice_column_ctm/0.png	331	3fc2b1b261b376e417e5194c211a6701f3e04bb941fa2de1d17eea42e9ffbcdb
assets/chipped/textures/block/blue_ice/ctm/cut_blue_ice_column_ctm/1.png	393	0137717ad213009a269ad30eb1c0b2b2a2921e883e11122b58416372a25bef60
assets/chipped/textures/block/blue_ice/ctm/cut_blue_ice_column_ctm/2.png	390	ce90a350bab6d1e7c5c74ff4241a6dbc24eb09ca9d3f81596f35df8ea569a92d
assets/chipped/textures/block/blue_ice/ctm/cut_blue_ice_column_ctm/3.png	391	d683d7acfab485e2250b234d03232dcf212104aef028ff4fe59da823275f9a05
assets/chipped/textures/block/blue_ice/ctm/edged_blue_ice_bricks_ctm/0.png	432	08ace23533eb78bea229362661b3c210939c853b9a6e83da0c1879fa5c8b74fd
assets/chipped/textures/block/blue_ice/ctm/edged_blue_ice_bricks_ctm/1.png	440	b90bfc7c6a013c4de3311d9189d12e0b66c513ba8a80db2c175a4d8d43c39366
assets/chipped/textures/block/blue_ice/ctm/edged_blue_ice_bricks_ctm/2.png	477	da1e56b9d4121a08cdf54e47f2b0a3800e3536dfe0bf8f95f0495a7d3abeb8a2
assets/chipped/textures/block/blue_ice/ctm/edged_blue_ice_bricks_ctm/3.png	562	fc677bad3f602ffcac68fe42a853e91cfde99bd84af0015517010ff5a3ce2dfd
assets/chipped/textures/block/blue_ice/ctm/fine_blue_ice_pillar/0.png	450	dc17c1d5212ccfe5e82856bd71274d162f19c5a8969d919fd3787248af5857cd
assets/chipped/textures/block/blue_ice/ctm/fine_blue_ice_pillar/1.png	471	8eb600dcd9d2818a54215e9cbf5436ff28f6ea9c094855b15fd3b91520722348
assets/chipped/textures/block/blue_ice/ctm/fine_blue_ice_pillar/3.png	453	1465247ef25a9e5091682978c127c5333357f064dfad17e773ba864c3a6494f5
assets/chipped/textures/block/blue_ice/ctm/massive_blue_ice_bricks/0.png	513	6de5ecf886680833f50a538fefea3cf6b42ecbb4ac4b538d7fe2f4598686b4a6
assets/chipped/textures/block/blue_ice/ctm/massive_blue_ice_bricks/1.png	491	101fe9a9bf498a989b0a97da466d116f6d87f17ccf9c93ba606c281a699fe496
assets/chipped/textures/block/blue_ice/ctm/massive_blue_ice_bricks/2.png	470	642e91100af35654f20c41d7329505f10d0818f841f5df8d8a537eaba66e201a
assets/chipped/textures/block/blue_ice/ctm/massive_blue_ice_bricks/3.png	441	5c219e964f168e8b60088db425924c37e86bb44fad95ca29fd9f7a0c1234fb26
assets/chipped/textures/block/blue_ice/ctm/ornate_blue_ice_pillar/0.png	512	647c35eb9d745602aa04285bfc55148450fd2a74354e85ee0eb3429d40f7e874
assets/chipped/textures/block/blue_ice/ctm/ornate_blue_ice_pillar/1.png	437	2c94d3dc747565b83f2ad7ed73e108428d1ec0f5e5f5ad456ca640a34f71808e
assets/chipped/textures/block/blue_ice/ctm/ornate_blue_ice_pillar/3.png	455	b4e99e33f8fcc2505e967efcf38460c2fb5f842cf085eb714faf3bad6a5c7600
assets/chipped/textures/block/blue_ice/ctm/overlapping_blue_ice_tiles_ctm/1.png	411	7afec74e261146bb278fde895299cd721c480ead16a7d4bf8ed3ee7ddd7cd0f6
assets/chipped/textures/block/blue_ice/ctm/overlapping_blue_ice_tiles_ctm/2.png	447	c003891f47554af8f653db008c12a8f799c41bb502d15711c53090b014f6eef4
assets/chipped/textures/block/blue_ice/ctm/overlapping_blue_ice_tiles_ctm/3.png	401	a5516aba704f5b28b63d6e5954cc583c9c91403c311e873ec3bc9dc2571eee6d
assets/chipped/textures/block/blue_ice/ctm/polished_blue_ice_ctm/1.png	409	51a0afebd152e02e5be2acbf7d215547c8417d6f7e831453c79c95b48a226ace
assets/chipped/textures/block/blue_ice/ctm/polished_blue_ice_ctm/2.png	407	06e14cdb73a82f81710d49a7277db0048d87f7a57ce4b2ce8a3a37ab90a163fd
assets/chipped/textures/block/blue_ice/ctm/polished_blue_ice_ctm/3.png	370	5430396472d1567882dade2c01ccfd2f3ca41948ed0acc2c5afeb7b568a04756
assets/chipped/textures/block/blue_ice/ctm/simple_blue_ice_pillar/0.png	415	f743e71063f4902824e5bb8fdb1c3aace0ba98e780a4d2f383ff26c0994dc6ac
assets/chipped/textures/block/blue_ice/ctm/simple_blue_ice_pillar/1.png	352	c7fc6c5106011dcd0da6e8ae800b2e1448c16d52608aee198081efd5ab5387a2
assets/chipped/textures/block/blue_ice/ctm/simple_blue_ice_pillar/3.png	386	3f14b80f33263c8b5eb4ed3f3b9eb02182a33142d4333cbd6662e9f1a4427f8e
assets/chipped/textures/block/blue_ice/ctm/smooth_blue_ice_column_ctm/0.png	427	82edb8a414ac6abbbf2641eebcfbe33e66ca3fea6efb510b34474542e08fb743
assets/chipped/textures/block/blue_ice/ctm/smooth_blue_ice_column_ctm/1.png	447	7a1e12e8d41e11869270e152185ed1ca5539532f2108994c84510b3e0ca022f1
assets/chipped/textures/block/blue_ice/ctm/smooth_blue_ice_column_ctm/2.png	498	a79abd98ce78bba48c8da1e92a6c8f2bc06efda0b4c6c36fe1f7e90e20e98de0
assets/chipped/textures/block/blue_ice/ctm/smooth_blue_ice_column_ctm/3.png	471	10cbd8bf9ecd4f96a50d98a7b84b9f871f45709ffbd8244e6aa05ca942ea6f3c
assets/chipped/textures/block/blue_ice/ctm/thick_inlayed_blue_ice_ctm/1.png	463	ed347bbf38fe075cd0ca615557fe0bdd45700e39a60377662d22a8fd075c8ef9
assets/chipped/textures/block/blue_ice/ctm/thick_inlayed_blue_ice_ctm/2.png	495	ef43b7636e165d1af096fe2fcc151291c7c59e92987c6145c74bc6a4929079fc
assets/chipped/textures/block/blue_ice/ctm/tiled_blue_ice_column_ctm/0.png	370	8e10d849eb1aed2200c31f64162651e4991a7ad42cef955c315b051470c844f1
assets/chipped/textures/block/blue_ice/ctm/tiled_blue_ice_column_ctm/1.png	480	68dfd20c7d6012131969504f74529c259e06ad8ad7e1c40ae5873cb16826016f
assets/chipped/textures/block/blue_ice/ctm/tiled_blue_ice_column_ctm/2.png	458	7c2825a2a00acdc0a955a23c1ce3e1197bd397c04f4babfad6e4dfa0c048f6b7
assets/chipped/textures/block/blue_ice/ctm/tiled_blue_ice_column_ctm/3.png	413	13160b1a41fdaaa6f9561d121364b9c7dafe4265d0a7fc1d2b82875aa2148916
assets/chipped/textures/block/blue_ice/ctm/tiled_bordered_blue_ice_ctm/1.png	483	134b46daf4e3298d51c3d81b11f76d0f27350650250a61096ffb0976aaa0b023
assets/chipped/textures/block/blue_ice/ctm/tiled_bordered_blue_ice_ctm/2.png	414	fde5bcea302037be0959de11423a6e455888aab8270e84309680b4c1fb471d8e
assets/chipped/textures/block/blue_ice/ctm/tiled_bordered_blue_ice_ctm/3.png	490	abf7dde0e559f6327db1b4ef5bff958c8f2f7bf3bcf827670b457ad2c71666c2
assets/chipped/textures/block/blue_ice/ctm/tiny_brick_bordered_blue_ice_ctm/1.png	515	cab9a23878072006174dd7b7be818ad2d6fa1d02d3d1eae8c9e191663d777413
assets/chipped/textures/block/blue_ice/ctm/tiny_brick_bordered_blue_ice_ctm/2.png	521	bd363352f676fbf2a6593269692b63f6e28e3f7d6c503c238cb420b56a427555
assets/chipped/textures/block/blue_ice/curly_blue_ice_pillar.png	198	370af9dfc0e474ff0fdac6fc0ad6ef766b5cfea558e3ff2e85b4f61cadbb37e2
assets/chipped/textures/block/blue_ice/cut_blue_ice_column.png	206	17b23f062ad6c4c0b9dfc2068aa6e0a511153c11c66ccb3c37fd817960c56df6
assets/chipped/textures/block/blue_ice/edged_blue_ice_bricks.png	204	d9217a2dd5157af53cfaf5004d6aef20a457e100c43c5e632ab94973448f1fa3
assets/chipped/textures/block/blue_ice/fine_blue_ice_pillar.png	198	370af9dfc0e474ff0fdac6fc0ad6ef766b5cfea558e3ff2e85b4f61cadbb37e2
assets/chipped/textures/block/blue_ice/massive_blue_ice_bricks.png	454	dfb691c1fcb61c6eaa41f82842a0271bedaecaae89a9148f59a1534035369234
assets/chipped/textures/block/blue_ice/ornate_blue_ice_pillar.png	198	370af9dfc0e474ff0fdac6fc0ad6ef766b5cfea558e3ff2e85b4f61cadbb37e2
assets/chipped/textures/block/blue_ice/overlapping_blue_ice_tiles.png	212	4d2d3f6237b9e2716ece57a720b8ee5236c09eccaf4a1c762a43ded4ae987e3f
assets/chipped/textures/block/blue_ice/polished_blue_ice.png	198	370af9dfc0e474ff0fdac6fc0ad6ef766b5cfea558e3ff2e85b4f61cadbb37e2
assets/chipped/textures/block/blue_ice/simple_blue_ice_pillar.png	198	370af9dfc0e474ff0fdac6fc0ad6ef766b5cfea558e3ff2e85b4f61cadbb37e2
assets/chipped/textures/block/blue_ice/smooth_blue_ice_column.png	210	69224dbffd7e96a6f978a1dceb3ca6df7474123e72c684bad5290048177e5216
assets/chipped/textures/block/blue_ice/thick_inlayed_blue_ice.png	212	6898e72f3501d314d1468921b21326562b7b11961c4a2ff0588baac4e36202eb
assets/chipped/textures/block/blue_ice/tiled_blue_ice_column.png	207	f0bb99b7549f7f1bf1b360e27a1df64200a21ee832f463685c5158ec21ca7991
assets/chipped/textures/block/blue_ice/tiled_bordered_blue_ice.png	201	a4fdb41ee49b2482ba87d00bf42121a66c863dcfef086eb04e03324916d9c824
assets/chipped/textures/block/blue_ice/tiny_brick_bordered_blue_ice.png	218	3571a77aa811949333707cf324671bf5b4f746e2d491b5c4d15af225cda1de0c
assets/chipped/textures/block/blue_stained_glass/arched_blue_stained_glass_pillar.png	269	00eb196a9f28a225b4765a1d6647dfe5f7e736c51427676a5d451314b52fecfb
assets/chipped/textures/block/blue_stained_glass/ctm/arched_blue_stained_glass_pillar/0.png	504	4e1f3dbf1e69760eec8da31023bdd13850976c6c25bb4f019e54ca5b0815b1f3
assets/chipped/textures/block/blue_stained_glass/ctm/arched_blue_stained_glass_pillar/1.png	430	79b92bd71d5cc0123a9de03523dc7030f30d5aa4a81b13a00fa82564ea376b33
assets/chipped/textures/block/blue_stained_glass/ctm/arched_blue_stained_glass_pillar/2.png	289	c184ee9e06e03656fec7323f03ccc9d283a18f7ce37ee551a69a37fd07f6ce6d
assets/chipped/textures/block/blue_stained_glass/ctm/arched_blue_stained_glass_pillar/3.png	368	a32a7e3c40ab57f986940e64e4472448418b6e1dc1a68a5c1474ad6d1cb57d34
assets/chipped/textures/block/blue_stained_glass/ctm/fancy_blue_stained_glass_ctm/0.png	148	c6c48df4eb0afbc41291f48948ceaaece2867ded42284492386f647553eb5c32
assets/chipped/textures/block/blue_stained_glass/ctm/fancy_blue_stained_glass_ctm/1.png	334	f05cb1e3eeb72dd82902b09fa923fd49ccbf73aa21c6de17c47b9ccdaac6919a
assets/chipped/textures/block/blue_stained_glass/ctm/fancy_blue_stained_glass_ctm/2.png	314	f7a65ddca5f84f9cc317d2d5a536bac70ef92c763a313505ad97c570eae7f809
assets/chipped/textures/block/blue_stained_glass/ctm/fancy_blue_stained_glass_ctm/3.png	306	cbd4992968efddfa998aec118bd4b5f7647b8919e25a2a02d8d4c385a2b65616
assets/chipped/textures/block/blue_stained_glass/ctm/ornate_blue_stained_glass_ctm/0.png	603	f4ad646fe5e0c90ac2aaf14b5732e21f2ef48baddfd48a2d5266ceea5dd88905
assets/chipped/textures/block/blue_stained_glass/ctm/ornate_blue_stained_glass_ctm/1.png	547	bd05bcb9d294eae6b1c51b146f09a9488e94561eb8637ddef4dbec04f03c9399
assets/chipped/textures/block/blue_stained_glass/ctm/ornate_blue_stained_glass_ctm/2.png	528	12604617fa320f00ad686c8c77acd85bd7f0c3c8fa3a14c7623140b410bd4905
assets/chipped/textures/block/blue_stained_glass/ctm/ornate_blue_stained_glass_ctm/3.png	604	5f96054f516e39f22a79b1f448beb9f01e35f6f47f8e5f9ca196e33c16a0cc29
assets/chipped/textures/block/blue_stained_glass/ctm/raster_blue_stained_glass_ctm/0.png	391	c26335c972ef3aa22fd2b34465d8bd4ddb4b35a7b48bafb1e9c9b2340ab4784a
assets/chipped/textures/block/blue_stained_glass/ctm/raster_blue_stained_glass_ctm/1.png	378	ff272e4b972ae174c2cbeb0fa974fc971af7c70cd676f831daa03b167d6abd34
assets/chipped/textures/block/blue_stained_glass/ctm/raster_blue_stained_glass_ctm/2.png	420	383d1bb60b9d034299656ac20accea1cbbb877bd92c7d04b1c474ca693fb2103
assets/chipped/textures/block/blue_stained_glass/ctm/raster_blue_stained_glass_ctm/3.png	411	fb09240e826ea01b99dae57ab5ac9a43af73fe8fb4ed3bf456dbf6b62d3ccb1a
assets/chipped/textures/block/blue_stained_glass/ctm/small_blue_stained_glass_ctm/0.png	496	01c402654f656464447c4ac369bb3571f126fa68259e8a1ec7d177be42c62f0d
assets/chipped/textures/block/blue_stained_glass/ctm/small_blue_stained_glass_ctm/1.png	536	3e111eb1d88380a1903d4dee9215512778cd9b2539695d27b0d09eb1f0549cdc
assets/chipped/textures/block/blue_stained_glass/ctm/small_blue_stained_glass_ctm/2.png	526	8f65b717e8e5a73f2207a4c4cb4b1ef0ebb5fed1de0668217678c7d82ee756e4
assets/chipped/textures/block/blue_stained_glass/ctm/small_blue_stained_glass_ctm/3.png	556	5a18f1d76b4789fcdcd1ae728a637f645cb4ae57155f72f215594b96b689b783
assets/chipped/textures/block/blue_stained_glass/ctm/tiled_blue_stained_glass_ctm/0.png	244	63cdfa9e15fe566cb93d2bb4384076a7c4638c40b4c816859ca082f65b52654f
assets/chipped/textures/block/blue_stained_glass/ctm/tiled_blue_stained_glass_ctm/1.png	294	52b80bb338f7053f7d883620ec4344aeffc7ea210655bae7750125a94b1165ab
assets/chipped/textures/block/blue_stained_glass/ctm/tiled_blue_stained_glass_ctm/2.png	294	154ba697c80ce65214ecaf7cff30abcbc76b69db6aa93b1fb5fc92a0524579d7
assets/chipped/textures/block/blue_stained_glass/ctm/tiled_blue_stained_glass_ctm/3.png	263	fd0fc7e698a40944e0bc8a07ee65c35b2655c881034b48e98950afd0684c0a9d
assets/chipped/textures/block/blue_stained_glass/fancy_blue_stained_glass.png	267	6dbedeb98867c21c1cb1c1f1ba7543891bf5c4577fa5861cc32d71ea3cfaa4a8
assets/chipped/textures/block/blue_stained_glass/ornate_blue_stained_glass.png	274	78fb8ab054e371f5c569b5064d21076ea72cd92b88481f3c4993b7f1437a3afd
assets/chipped/textures/block/blue_stained_glass/raster_blue_stained_glass.png	261	5feb65f4fc1884d163c0d51ee04a8af4c87bae8c3797bad5a0ce0124089038f3
assets/chipped/textures/block/blue_stained_glass/small_blue_stained_glass.png	274	6df4d463c9fef8b69ec877dd133457b4a727d53a0c7ad96d88789fd9b3e6d533
assets/chipped/textures/block/blue_stained_glass/tiled_blue_stained_glass.png	234	62bd4af4c12ca7113fe574545d69c02eb4efdb661cd10f62d979ac53070d55c1
assets/chipped/textures/block/blue_terracotta/blue_terracotta_column.png	412	9e9e6616e2fda548941308163b5daf0d30495c5c93e6a066bc32ae783e2a7a6f
assets/chipped/textures/block/blue_terracotta/blue_terracotta_pillar.png	341	34e0f36c1698f1d1f40e1f23d2143cc0a8377dffddb9178e2385376c81c6171f
assets/chipped/textures/block/blue_terracotta/circular_blue_terracotta.png	400	1de1bf4fee60c1f782af1a82aeba90b838b265d00e447b296ae72f78e2d79c76
assets/chipped/textures/block/blue_terracotta/ctm/blue_terracotta_column/0.png	751	eeaeac104dc7229b7e75983f66df0df558fff0d252e0e5f67b42be8c8424635b
assets/chipped/textures/block/blue_terracotta/ctm/blue_terracotta_column/1.png	710	c8c4dbd80619444a4e73d68292e7bb5458bd9b2014d47780b44bd964c35fe8e5
assets/chipped/textures/block/blue_terracotta/ctm/blue_terracotta_column/2.png	718	ea505ba24bb272552aa28a92067c8dada7e80c06a11d4d287f304ac82497e712
assets/chipped/textures/block/blue_terracotta/ctm/blue_terracotta_column/3.png	711	c4191a11ee64b9640eb040c3fca7eebb4269d0a591d7e813e0da2c7f4bcbe149
assets/chipped/textures/block/blue_terracotta/ctm/blue_terracotta_pillar/0.png	639	a71ff7d747bda88363768848884ed239b57ade1ca2763380ad6f1bf9a247b84f
assets/chipped/textures/block/blue_terracotta/ctm/blue_terracotta_pillar/1.png	663	ceeed8166dd5adf862a3a4fc24770fe8d71e0cc90f9d1ac23de2946d78b893c0
assets/chipped/textures/block/blue_terracotta/ctm/blue_terracotta_pillar/2.png	738	65a9c4f3318fd4d8aaf2e93a0f720d322e5df3a0d83ef4d5d7ae9fcd61c6327e
assets/chipped/textures/block/blue_terracotta/ctm/blue_terracotta_pillar/3.png	685	a6e0452b176f8e9952fc7d3492524bf31d4450ca52ccc12a42f47c41802b5529
assets/chipped/textures/block/blue_terracotta/ctm/circular_blue_terracotta/0.png	734	ee469e57781d6ff3bd848c743f3c455de00c2be25cdd79c9f962c1a7b433cf38
assets/chipped/textures/block/blue_terracotta/ctm/circular_blue_terracotta/1.png	745	eceba7e5f7c13d84bb963f3ead821d865e1d62f2a2251166fd1492c21936a1ed
assets/chipped/textures/block/blue_terracotta/ctm/circular_blue_terracotta/2.png	776	39291f411e6bf9107e11757b52b7a4d70996a4b499b062a94710487c74977ea5
assets/chipped/textures/block/blue_terracotta/ctm/circular_blue_terracotta/3.png	754	11ec22e65eefd7667c47458266f6000f0793b7b2b2f11db274c3270b69e62b15
assets/chipped/textures/block/blue_terracotta/ctm/curled_blue_terracotta_ctm/0.png	734	05b11ef032e0b776cd6112ab63ba47d957e433b7ea5db1a44f554c44fe8e4698
assets/chipped/textures/block/blue_terracotta/ctm/curled_blue_terracotta_ctm/1.png	763	cbdaedb97a45defd72e6d89ecb76b31704e4762c30a3e76138657145b7aff632
assets/chipped/textures/block/blue_terracotta/ctm/curled_blue_terracotta_ctm/2.png	741	d8fa421c3aa8dd2c24f5af21ee21345fd2d8796630bf9c5faafaa7e3d09f75fb
assets/chipped/textures/block/blue_terracotta/ctm/curled_blue_terracotta_ctm/3.png	671	caa9aa2e58033e5b909abe39043c9adc869a53154403890118a8467995f18894
assets/chipped/textures/block/blue_terracotta/ctm/hexagonical_blue_terracotta_ctm/0.png	758	7dd8d10fbb07ca89bfb685e3263af8ea301b4148b30c4d3363af433364c22a06
assets/chipped/textures/block/blue_terracotta/ctm/hexagonical_blue_terracotta_ctm/1.png	704	1f37aba8241ca9a5f9382403c223d8bb675fb9a3b71d7594ad309b9a98385c5a
assets/chipped/textures/block/blue_terracotta/ctm/hexagonical_blue_terracotta_ctm/2.png	666	b00249324d4fa5be70ed8904bfd792f1ede082868b76ddafa84ec54c04427a2f
assets/chipped/textures/block/blue_terracotta/ctm/hexagonical_blue_terracotta_ctm/3.png	623	4d762ed1d22efd8aa8c6a704eadaf4a8220ff99dae18e6979fbb253224fd6d97
assets/chipped/textures/block/blue_terracotta/ctm/inscribed_blue_terracotta/0.png	711	f694805c745639dcf37904025cda99ed22e6a305e84c60dbb96ef087cb85d611
assets/chipped/textures/block/blue_terracotta/ctm/inscribed_blue_terracotta/1.png	702	86c317cbe7cfb406e8b5e859541811fe6e5294f4a1d2a1771e1b90e0a2bb866d
assets/chipped/textures/block/blue_terracotta/ctm/inscribed_blue_terracotta/2.png	735	27dfd003153f8ce05febedb31064d0181f13abfdfaa41e184cad10d79947d956
assets/chipped/textures/block/blue_terracotta/ctm/inscribed_blue_terracotta/3.png	717	365beca5477592542f3198ec06175f9cfe112dce7806fa612ef0ce0c5aef16db
assets/chipped/textures/block/blue_terracotta/ctm/small_blue_terracotta_tiles_ctm/0.png	523	53d3c66ef89289bbd9fd71a8416577db4d355d692455818c650c5880217b3305
assets/chipped/textures/block/blue_terracotta/ctm/small_blue_terracotta_tiles_ctm/1.png	592	9ac409e666613e991eefde3a2985fe56cd43a00d786f40d6038e0043470795fe
assets/chipped/textures/block/blue_terracotta/ctm/small_blue_terracotta_tiles_ctm/2.png	556	dfe237cd261ed96f197beeb79cd2564a0808d8eb38099f0fb40dda876aaff1c4
assets/chipped/textures/block/blue_terracotta/ctm/small_blue_terracotta_tiles_ctm/3.png	559	f90d7fd7a3a6b716fbf0f22b2145144464874a92cdf05f1dc036e4adc7cd542f
assets/chipped/textures/block/blue_terracotta/ctm/starry_blue_terracotta/0.png	771	b525950d83c29e48caa0e3e7cac3f7afbe1854d09ecb5c19401fde51afdf3503
assets/chipped/textures/block/blue_terracotta/ctm/starry_blue_terracotta/1.png	787	53e4b528b233e0e6f4273088581a1f66a175d31bbf0dfefbbc8a1a6a618cf12a
assets/chipped/textures/block/blue_terracotta/ctm/starry_blue_terracotta/2.png	796	e6c018dff23bbbce838a6029918a0f960b61b0b97fb7381abe4a335df9f6debe
assets/chipped/textures/block/blue_terracotta/ctm/starry_blue_terracotta/3.png	746	7fca424d657ce33e69108a13dc4f78e5a56a92b52683473b09a9b7166ac06cae
assets/chipped/textures/block/blue_terracotta/curled_blue_terracotta.png	378	cedb24e0058f85788c26e69e8ec527025a5a77cda05f4ef15c20445912d96a9c
assets/chipped/textures/block/blue_terracotta/hexagonical_blue_terracotta.png	385	43f03eef042cfaf8e630876cbace206c83020252bda75c1b2db06f41e37538f7
assets/chipped/textures/block/blue_terracotta/inscribed_blue_terracotta.png	411	3a2a5bf143783fa3f2ec67c32f816fde58dbec12cbdba423c26fcc34f7fc24c6
assets/chipped/textures/block/blue_terracotta/small_blue_terracotta_tiles.png	412	5f68ca028831aa1f96a8da03757b841e79ca2284d148180150630ade450c2907
assets/chipped/textures/block/blue_terracotta/starry_blue_terracotta.png	421	cdecf5bb25d513833e54479e326ffd4a340ad7d76d47ad329a03be076ac612be
assets/chipped/textures/block/blue_wool/cornered_blue_wool.png	224	accdb8987b308b9e06fcc20fa809a6a822736f402333262ce0af21790f46b00d
assets/chipped/textures/block/blue_wool/crafted_blue_wool.png	375	53fefa477073d6e9b4b172d2aeacf7d4ab7d86cf68164b0876f3982c2c04ecd4
assets/chipped/textures/block/blue_wool/ctm/common_textures/0.png	863	0298c81db6ba4035ba0a8b3129f47da2956990b6aa701255c340e846dfc4fe39
assets/chipped/textures/block/blue_wool/ctm/cornered_blue_wool_ctm/1.png	499	18a9a0b90312a49e1c3a0e50fce41f7a35b65b76e642a6ad9a313a42fb30bf12
assets/chipped/textures/block/blue_wool/ctm/cornered_blue_wool_ctm/2.png	463	5914fb5f15660a2386726590ec5ef5262ced8f97e06c6670cbed6ee45e7e357f
assets/chipped/textures/block/blue_wool/ctm/cornered_blue_wool_ctm/3.png	567	c284d396a672a9080c01c4bec0422de7659298aa54f54a7020b1c10f508da3e4
assets/chipped/textures/block/blue_wool/ctm/crafted_blue_wool_ctm/1.png	872	12fd31da1dc26c3a36503436b01ee02f687591ac238dd5da09a61e64ad135e36
assets/chipped/textures/block/blue_wool/ctm/crafted_blue_wool_ctm/2.png	875	025127425d7944d3ac8430879ee90ca6a8df15d82f63a4f3977d0792a4a534f1
assets/chipped/textures/block/blue_wool/ctm/crafted_blue_wool_ctm/3.png	867	a284ccf91b49191794b13dcb34e3cbcb52d615a7c6839119c79fea7fdc967013
assets/chipped/textures/block/blue_wool/ctm/harsh_quilted_blue_wool_ctm/0.png	224	7d149335ccdba0f08fad30aa320e1f060366cc23cec1a74a1fa68eade8693773
assets/chipped/textures/block/blue_wool/ctm/harsh_quilted_blue_wool_ctm/1.png	335	646d17a9d101e564590998de1d3bd987b9549b306fdc1404c7ab6d1071663870
assets/chipped/textures/block/blue_wool/ctm/harsh_quilted_blue_wool_ctm/2.png	316	59b39d5c1467626b87bd33db3b11315bbde4ade6c201a9804ab4cf39559c823c
assets/chipped/textures/block/blue_wool/ctm/harsh_quilted_blue_wool_ctm/3.png	285	b067224bbb7afb85b18ea3df9027aea082f429492709c6cad9920b311034898c
assets/chipped/textures/block/blue_wool/harsh_quilted_blue_wool.png	183	736a0bbeeb78ca494c3fcf4059dbe86bd94663ec2b2a632fab27820044e220f1
assets/chipped/textures/block/borderless_bricks/bordered_borderless_bricks.png	218	eff2511ec8d3f4dec108f3aa827f7de3880a3f49a80b4eba446ee98c7efdb83a
assets/chipped/textures/block/borderless_bricks/brick_bordered_borderless_bricks.png	212	26f86f0a8ed7280d007bfff1e48ba0798ee8502002a60b03acbd8156dbea54a3
assets/chipped/textures/block/borderless_bricks/ctm/bordered_borderless_bricks_ctm/0.png	472	f49d0841814ae60ddfe15404897e4ddeedc0a4add45416f36511146c73a912b5
assets/chipped/textures/block/borderless_bricks/ctm/bordered_borderless_bricks_ctm/1.png	491	cc76def7998003b1e881162a0b3a692811452786e533847063d2d55a1b2b0d09
